0,1
0.0020742350247895613,source
0.0,low
0.000728929679795125,actual
0.000728929679795125,step
0.0,pp
associates,0.000728929679795125
perform,0.0011069422443591764
thus,0.000728929679795125
famous,0.000728929679795125
0.0005962004048110064,version
0.0,gill
0.000728929679795125,stood
0.0,consumption
0.001302576062363018,detection
0.0,snd
0.0,architectures
harder,0.000728929679795125
0.0,university
overall,0.000728929679795125
build,0.000728929679795125
complexity,0.001302576062363018
0.0,nm
0.001302576062363018,due
0.000728929679795125,major
away,0.000728929679795125
0.0,vol
0.000728929679795125,input
0.0,saff
complicate,0.000728929679795125
0.000651288031181509,book
0.003111352537184342,systems
0.0011924008096220128,side
0.0,association
0.0005962004048110064,file
0.0,java
instructions,0.000728929679795125
0.0,beck
0.0010371175123947806,exist
ranges,0.000728929679795125
0.0,zeller
0.002317355649134438,programmer
0.0004409171075837742,able
0.0,divide
0.0,vendors
0.001788601214433019,various
point,0.0005534711221795882
interview,0.000728929679795125
0.0,demuth
0.0,kaufmann
0.0,pittsburgh
0.000728929679795125,greatly
0.0011924008096220128,page
0.000728929679795125,recruitment
make,0.003111352537184342
certain,0.001302576062363018
turned,0.000728929679795125
claim,0.000728929679795125
0.000651288031181509,result
0.0,diagnosis
0.000728929679795125,render
problem,0.0017815574818366112
0.0,basing
0.000728929679795125,initial
0.0,james
0.000728929679795125,journal
0.000728929679795125,recognized
within,0.001788601214433019
0.0,october
platform,0.0005962004048110064
life,0.000651288031181509
0.0,library
acceptability,0.000728929679795125
0.0,word
least,0.000728929679795125
0.000728929679795125,automatically
edmund,0.0
known,0.001302576062363018
0.000728929679795125,done
0.001302576062363018,large
0.000728929679795125,primary
0.000651288031181509,range
0.001302576062363018,remove
0.0,ran
0.0,tron
0.001788601214433019,using
isbn,0.000728929679795125
0.000728929679795125,existed
trashing,0.000728929679795125
act,0.0003431001985818534
expanded,0.000728929679795125
0.0,airforce
0.0,normally
0.0,complex
0.000728929679795125,response
0.000728929679795125,chosen
0.000728929679795125,rarely
0.001302576062363018,full
resolving,0.000728929679795125
meeting,0.0021867890393853754
device,0.000728929679795125
emulators,0.000728929679795125
0.000728929679795125,prevent
0.000728929679795125,publishers
command,0.001788601214433019
0.000728929679795125,syntax
article,0.0025927937809869517
earliest,0.000728929679795125
intended,0.000728929679795125
0.000728929679795125,whereupon
0.0,peggy
easier,0.001302576062363018
0.0014671223140543227,case
0.0005962004048110064,exception
0.0,etc
0.0,fail
0.000651288031181509,disk
depends,0.0
handling,0.001302576062363018
type,0.000728929679795125
0.0025927937809869517,also
0.000728929679795125,plus
0.000728929679795125,false
0.0,dictionary
0.000651288031181509,analyze
operating,0.001302576062363018
0.000728929679795125,numbers
0.0,fruit
defect,0.0
0.0019538640935445268,remote
0.0027673556108979407,techniques
0.0,statistical
back,0.000728929679795125
problems,0.001555676268592171
0.0,however
0.0,staff
0.0009780815427028818,error
memory,0.0020742350247895613
mathematical,0.0
wait,0.000728929679795125
uses,0.000728929679795125
alarming,0.000728929679795125
0.0,indeed
anderson,0.0
fence,0.001302576062363018
0.0,squeeze
0.0,parallel
0.0005962004048110064,languages
testing,0.0011924008096220128
linear,0.000728929679795125
0.0,maniac
0.000728929679795125,attributed
numerous,0.000728929679795125
0.000651288031181509,old
0.000651288031181509,start
0.000728929679795125,inequalities
0.0,spot
0.0,dos
0.000728929679795125,etymology
0.0,anup
0.000728929679795125,evil
new,0.000728929679795125
0.0025927937809869517,may
0.000728929679795125,extremely
better,0.000728929679795125
simplified,0.000651288031181509
form,0.0004024911041803791
silent,0.000728929679795125
whether,0.000728929679795125
dump,0.0011924008096220128
0.000728929679795125,skip
0.0011924008096220128,first
unusual,0.000728929679795125
0.0,securityengineeringra
0.0,disease
0.001302576062363018,special
0.003919426460040545,tools
0.0,high
0.0,debuggers
unix,0.0
debugger,0.0029451929303682864
0.000728929679795125,performing
debugging,0.0035665949832573204
particular,0.000728929679795125
locating,0.000728929679795125
0.0,campbell
0.0,lint
middle,0.000728929679795125
0.0,proceedings
0.0,reliability
0.000728929679795125,processes
working,0.000728929679795125
attempt,0.0005962004048110064
floppy,0.000728929679795125
deny,0.000728929679795125
0.0,guide
0.000728929679795125,varies
0.000728929679795125,picked
sometimes,0.000728929679795125
0.0,collection
0.0,edward
0.0016604133665387645,specific
0.000728929679795125,usually
tasks,0.0011924008096220128
0.0005185587561973903,need
function,0.000728929679795125
refers,0.000728929679795125
0.000651288031181509,include
0.001302576062363018,breakpoints
0.0,klein
implementation,0.000728929679795125
0.0,solution
term,0.0029783461573478654
bears,0.000728929679795125
0.000728929679795125,strong
0.0011069422443591764,tracing
0.0,http
0.0,n
0.0,thomas
person,0.000728929679795125
0.000728929679795125,implemented
0.000728929679795125,factor
upsetting,0.000728929679795125
0.0,approach
0.0,uc
0.000728929679795125,seems
watching,0.000728929679795125
written,0.000728929679795125
0.000728929679795125,remaining
difficulty,0.000728929679795125
conquer,0.000728929679795125
0.000651288031181509,changes
0.000728929679795125,sufficiently
0.0,english
0.0,interpreter
0.0,series
0.0,postmortem
0.001788601214433019,moth
regarding,0.000728929679795125
0.000728929679795125,tempted
needed,0.0005534711221795882
embedded,0.0019538640935445268
0.001302576062363018,technical
0.0,physical
0.0005962004048110064,number
0.000651288031181509,called
scaring,0.000728929679795125
0.000651288031181509,fact
0.0,kent
0.002204585537918871,test
entry,0.001302576062363018
compatible,0.0
interactive,0.001302576062363018
0.000728929679795125,fixing
0.000651288031181509,characteristic
people,0.000651288031181509
found,0.000728929679795125
0.0,cases
0.0,recorded
logical,0.000728929679795125
0.0,basic
0.0,commit
corruption,0.0
0.0011069422443591764,time
typically,0.000728929679795125
simplification,0.0011924008096220128
intent,0.000728929679795125
0.0,positives
0.0,state
0.000651288031181509,fit
program,0.0025080286297833555
meaning,0.000728929679795125
0.000651288031181509,get
0.000728929679795125,sources
mandate,0.0
0.0,computing
0.000728929679795125,behaviour
foldoc,0.0
0.000728929679795125,static
0.0,cameras
0.000728929679795125,programmers
0.0,rare
checking,0.001302576062363018
might,0.002213884488718353
improve,0.000728929679795125
erratic,0.000728929679795125
0.0,considering
often,0.002213884488718353
0.001302576062363018,existence
methods,0.000728929679795125
0.0,royal
0.00145785935959025,words
frequency,0.000728929679795125
wolf,0.0011924008096220128
0.0,grace
0.000651288031181509,manually
0.000651288031181509,engine
0.000728929679795125,implication
0.0029342446281086453,would
0.0011924008096220128,variable
stuck,0.000728929679795125
dereference,0.000728929679795125
assembly,0.000728929679795125
0.001302576062363018,electronic
0.000728929679795125,retrieve
0.000728929679795125,fixed
airplane,0.000728929679795125
0.000651288031181509,expand
game,0.000728929679795125
0.000728929679795125,bomb
impractical,0.000728929679795125
0.0,ices
0.0,scope
0.0,ref
0.000651288031181509,updates
programming,0.0027808267789613257
0.0,terminology
0.0,detecting
track,0.000728929679795125
0.0,saved
0.0,john
0.0,toastytech
0.0011924008096220128,line
0.001788601214433019,information
0.000651288031181509,crashed
0.0,gagnon
0.0,detail
users,0.0
0.0005962004048110064,take
registers,0.000728929679795125
penalizing,0.000728929679795125
detected,0.0011924008096220128
0.0,hopper
0.0011069422443591764,general
avoid,0.001788601214433019
scheduling,0.000728929679795125
0.0,edsac
0.0023848016192440256,early
0.0,howl
determine,0.002213884488718353
0.0,acm
0.0,toronto
0.0,c
release,0.000728929679795125
0.000728929679795125,quotation
correct,0.000728929679795125
3.237606576654916e-05,p
technique,0.0009780815427028818
sheer,0.000728929679795125
0.0,computers
many,0.000728929679795125
0.000728929679795125,become
0.0,part
0.0,september
0.0009780815427028818,detect
progressive,0.000728929679795125
integration,0.000728929679795125
0.0,society
seminal,0.000728929679795125
0.001788601214433019,control
ways,0.000728929679795125
0.002700806368492901,computer
0.0,london
0.0,trees
semantic,0.000728929679795125
0.000728929679795125,popularly
0.0,checkers
0.0,value
0.000728929679795125,features
quotes,0.000728929679795125
involves,0.000728929679795125
situations,0.0
cause,0.0005534711221795882
0.0,said
0.000728929679795125,tough
actions,0.000728929679795125
0.000728929679795125,coining
exceptions,0.000728929679795125
attempts,0.000728929679795125
generally,0.000728929679795125
0.0,orden
0.000728929679795125,monitoring
0.0,bioses
0.0011924008096220128,set
0.0,bisect
0.000728929679795125,impeding
failure,0.000728929679795125
sufficient,0.0011924008096220128
scheduled,0.000728929679795125
0.0,wwii
profiling,0.0
zero,0.000728929679795125
0.000651288031181509,communications
0.00038556174306580797,bug
0.0,sciences
tactics,0.000728929679795125
0.000728929679795125,broader
0.0,manhattan
0.000728929679795125,books
0.001302576062363018,versions
0.000728929679795125,automating
0.0,cure
0.0,marks
0.0,dumps
0.00033074185484276896,tool
0.000651288031181509,platforms
0.0,reading
small,0.000728929679795125
0.002213884488718353,original
adopted,0.000728929679795125
0.0,evolution
0.0,designs
0.000728929679795125,noises
0.001763668430335097,example
0.0,visible
0.000651288031181509,tree
0.0,los
0.0,unnecessary
passing,0.000728929679795125
0.000651288031181509,monitor
0.0005962004048110064,developers
aircraft,0.000728929679795125
analysis,0.0011924008096220128
0.0,live
performance,0.000728929679795125
emit,0.000728929679795125
reverse,0.000728929679795125
0.001302576062363018,optimize
0.0,programs
discusses,0.000728929679795125
0.000728929679795125,enable
0.000651288031181509,terms
mistakes,0.0
thereby,0.000728929679795125
0.0021867890393853754,national
0.0,another
0.00145785935959025,digital
0.000728929679795125,energy
0.0,statements
cite,0.0
isolating,0.000728929679795125
errors,0.0005534711221795882
0.0,alternatively
could,0.000728929679795125
0.0,costs
0.0,definition
still,0.000728929679795125
unit,0.000728929679795125
0.0,graphical
0.000728929679795125,makes
see,0.001555676268592171
mentioned,0.000728929679795125
0.0025080286297833555,system
0.000728929679795125,taped
connects,0.000728929679795125
restart,0.000728929679795125
0.0,wormuller
0.000651288031181509,schedule
worse,0.000728929679795125
call,0.0005185587561973903
inlining,0.000728929679795125
thread,0.00145785935959025
0.0,elusive
citation,0.0
oppenheimer,0.0
0.000728929679795125,dated
0.00046347112982688765,log
indicate,0.000728929679795125
0.0,crash
0.0,aldrich
programmes,0.0
must,0.000728929679795125
taken,0.000728929679795125
occurs,0.000728929679795125
explanation,0.000728929679795125
0.0011924008096220128,values
0.0011069422443591764,try
0.0,extent
remarked,0.001302576062363018
0.000728929679795125,examine
0.0,nbsp
0.000728929679795125,running
fix,0.0005962004048110064
0.0,modified
0.0,alaska
0.0011924008096220128,find
0.0011069422443591764,change
collateral,0.000728929679795125
0.0005962004048110064,well
anomalies,0.0011924008096220128
0.0,ice
0.000728929679795125,bitter
0.0,ieee
0.0011924008096220128,reference
0.000728929679795125,unhandled
papers,0.000728929679795125
0.0,aspects
0.000728929679795125,engineering
0.0,june
letter,0.00145785935959025
0.0,mark
operation,0.000651288031181509
analyzers,0.000728929679795125
without,0.000728929679795125
culture,0.000728929679795125
issues,0.0011924008096220128
taylor,0.0
aeronautics,0.000728929679795125
0.000728929679795125,discovered
algorithm,0.0011924008096220128
target,0.000728929679795125
0.0,follows
0.0,pracniques
kidwell,0.0
hinders,0.000728929679795125
0.0020742350247895613,execution
likely,0.000728929679795125
redirect,0.000728929679795125
interfered,0.000728929679795125
0.0016604133665387645,design
0.0,ii
atomic,0.000728929679795125
lengthy,0.000728929679795125
user,0.0020742350247895613
0.000728929679795125,patches
0.001302576062363018,compiler
berkeley,0.0
look,0.000728929679795125
0.000728929679795125,output
0.000728929679795125,including
happened,0.0
environments,0.000728929679795125
0.0,press
0.000728929679795125,blocks
developed,0.000728929679795125
obtained,0.000728929679795125
0.0005962004048110064,points
skill,0.000728929679795125
0.0,metropolis
lines,0.000728929679795125
0.000651288031181509,automatic
0.000728929679795125,decisions
0.000651288031181509,situation
0.0005185587561973903,refer
logic,0.000651288031181509
0.0,reproduced
relay,0.000728929679795125
0.0,harvard
neutral,0.000728929679795125
0.0,hit
0.000728929679795125,message
0.000651288031181509,real
process,0.0029451929303682864
origin,0.0005185587561973903
0.0,michael
0.0,combination
0.0,timing
instead,0.0
one,0.0010371175123947806
0.0,ghosh
purpose,0.0011924008096220128
0.0,regression
single,0.000728929679795125
0.0,latency
enough,0.000728929679795125
help,0.000728929679795125
core,0.000728929679795125
0.0,director
0.000728929679795125,description
0.0009269422596537753,language
gills,0.0
0.0025927937809869517,code
tiresome,0.000728929679795125
walkthroughs,0.0
0.000651288031181509,discussion
actively,0.000728929679795125
task,0.0005534711221795882
drivers,0.0
0.0,discrepancy
0.0,firmware
0.0,delta
0.0,xbox
0.001302576062363018,three
contrast,0.000728929679795125
0.000728929679795125,consoles
0.0005962004048110064,ability
0.0,schemas
0.000651288031181509,appear
drive,0.000651288031181509
0.0,alamos
